user_id,action_id,rating,clicked,done,combined_score
U0258,A05,4,1,1,0.86
U0258,A14,2,1,0,0.4
U0258,A12,3,1,1,0.72
U0259,A02,5,1,1,1.0
U0259,A01,5,1,0,0.82
U0259,A08,2,1,1,0.58
U0259,A07,3,1,0,0.54
U0259,A06,3,1,1,0.72
U0259,A11,2,1,0,0.4
U0259,A13,2,1,1,0.58
U0259,A04,3,1,1,0.72
U0259,A14,3,1,0,0.54
U0259,A10,4,1,0,0.68
U0260,A09,2,1,1,0.58
U0260,A01,4,1,0,0.68
U0260,A03,3,1,0,0.54
U0260,A13,2,1,0,0.4
U0260,A07,3,1,1,0.72
U0260,A14,4,1,1,0.86
U0260,A06,4,1,1,0.86
U0260,A04,3,1,0,0.54
U0260,A15,1,1,1,0.44
U0260,A02,3,1,1,0.72
U0261,A06,4,1,1,0.86
U0261,A15,1,1,1,0.44
U0261,A07,4,1,1,0.86
U0261,A11,4,1,1,0.86
U0261,A05,3,1,0,0.54
U0261,A08,4,1,1,0.86
U0261,A04,3,1,1,0.72
U0262,A09,3,1,1,0.72
U0262,A02,3,1,1,0.72
U0262,A13,3,1,1,0.72
U0263,A12,3,1,1,0.72
U0263,A03,4,1,1,0.86
U0263,A13,2,1,0,0.4
U0263,A04,3,1,0,0.54
U0263,A15,2,1,0,0.4
U0264,A06,1,1,0,0.26
U0264,A15,3,1,0,0.54
U0264,A14,3,1,1,0.72
U0264,A12,3,1,0,0.54
U0264,A13,3,1,0,0.54
U0264,A11,1,1,0,0.26
U0264,A04,5,1,0,0.82
U0265,A07,1,1,0,0.26
U0265,A12,3,1,1,0.72
U0265,A03,1,1,0,0.26
U0265,A09,3,1,1,0.72
U0265,A02,1,1,0,0.26
U0265,A06,2,1,1,0.58
U0265,A14,1,1,0,0.26
U0266,A13,1,1,0,0.26
U0266,A07,2,1,0,0.4
U0266,A01,1,1,0,0.26
U0266,A05,4,1,1,0.86
U0266,A08,3,1,0,0.54
U0266,A03,1,1,0,0.26
U0266,A09,3,1,0,0.54
U0266,A02,2,1,0,0.4
U0266,A04,5,1,0,0.82
U0266,A10,3,1,0,0.54
U0267,A06,5,1,1,1.0
U0267,A04,4,1,1,0.86
U0267,A08,3,1,1,0.72
U0267,A01,2,1,1,0.58
U0267,A07,4,1,1,0.86
U0268,A10,2,1,0,0.4
U0268,A03,3,1,0,0.54
U0268,A07,5,1,0,0.82
U0268,A04,5,1,1,1.0
U0268,A11,3,1,1,0.72
U0268,A15,2,1,0,0.4
U0269,A02,3,1,1,0.72
U0269,A03,5,1,0,0.82
U0269,A14,4,1,1,0.86
U0269,A15,2,1,1,0.58
U0269,A05,5,1,1,1.0
U0269,A08,3,1,1,0.72
U0270,A10,4,1,0,0.68
U0270,A11,2,1,0,0.4
U0270,A05,3,1,0,0.54
U0270,A14,3,1,0,0.54
U0270,A06,3,1,1,0.72
U0270,A09,2,1,1,0.58
U0271,A10,3,1,1,0.72
U0271,A15,3,1,1,0.72
U0271,A09,3,1,0,0.54
U0271,A02,1,1,0,0.26
U0272,A14,2,1,0,0.4
U0272,A03,1,1,1,0.44
U0272,A08,3,1,0,0.54
U0272,A06,3,1,1,0.72
U0272,A10,3,1,0,0.54
U0272,A11,4,1,1,0.86
U0272,A07,4,1,1,0.86
U0273,A13,3,1,0,0.54
U0273,A07,1,1,1,0.44
U0273,A04,1,1,1,0.44
U0273,A12,1,1,0,0.26
U0273,A15,2,1,1,0.58
U0273,A05,1,1,0,0.26
U0273,A06,1,1,0,0.26
U0273,A14,3,1,1,0.72
U0273,A02,1,1,0,0.26
U0273,A10,2,1,1,0.58
U0274,A05,2,1,1,0.58
U0274,A01,3,1,0,0.54
U0274,A03,3,1,0,0.54
U0274,A15,2,1,0,0.4
U0274,A07,2,1,1,0.58
U0274,A02,4,1,1,0.86
U0274,A09,3,1,0,0.54
U0274,A08,2,1,1,0.58
U0275,A01,4,1,1,0.86
U0275,A05,5,1,0,0.82
U0275,A08,2,1,0,0.4
U0275,A09,3,1,1,0.72
U0275,A10,3,1,1,0.72
U0276,A11,1,1,0,0.26
U0276,A08,2,1,0,0.4
U0276,A13,4,1,0,0.68
U0277,A12,3,1,1,0.72
U0277,A08,4,1,0,0.68
U0277,A11,4,1,1,0.86
U0277,A03,5,1,0,0.82
U0277,A13,3,1,1,0.72
U0277,A06,4,1,1,0.86
U0277,A15,2,1,1,0.58
U0277,A05,4,1,1,0.86
U0277,A01,4,1,0,0.68
U0278,A14,1,1,1,0.44
U0278,A08,1,1,0,0.26
U0278,A12,2,1,1,0.58
U0279,A01,1,1,0,0.26
U0279,A10,3,1,1,0.72
U0279,A08,4,1,1,0.86
U0279,A09,5,1,0,0.82
U0279,A06,3,1,1,0.72
U0279,A02,1,1,1,0.44
U0279,A04,4,1,0,0.68
U0280,A13,1,1,0,0.26
U0280,A14,3,1,1,0.72
U0280,A07,3,1,1,0.72
U0280,A11,2,1,0,0.4
U0280,A05,4,1,0,0.68
U0281,A07,4,1,0,0.68
U0281,A09,3,1,1,0.72
U0281,A06,4,1,0,0.68
U0281,A02,4,1,0,0.68
U0282,A03,4,1,1,0.86
U0282,A10,3,1,0,0.54
U0282,A14,2,1,1,0.58
U0282,A11,3,1,0,0.54
U0282,A07,3,1,0,0.54
U0282,A15,3,1,1,0.72
U0282,A02,5,1,1,1.0
U0283,A01,4,1,0,0.68
U0283,A14,3,1,0,0.54
U0283,A04,3,1,1,0.72
U0283,A07,1,1,1,0.44
U0283,A15,1,1,0,0.26
U0283,A13,2,1,0,0.4
U0283,A05,4,1,0,0.68
U0283,A03,5,1,1,1.0
U0283,A06,2,1,0,0.4
U0283,A12,1,1,1,0.44
U0284,A10,3,1,1,0.72
U0284,A03,5,1,1,1.0
U0284,A02,3,1,1,0.72
U0284,A15,2,1,0,0.4
U0284,A09,2,1,1,0.58
U0285,A06,2,1,0,0.4
U0285,A01,4,1,0,0.68
U0285,A03,5,1,1,1.0
U0285,A11,3,1,0,0.54
U0285,A15,3,1,0,0.54
U0285,A13,3,1,1,0.72
U0285,A02,3,1,1,0.72
U0286,A05,3,1,1,0.72
U0286,A15,2,1,1,0.58
U0286,A02,4,1,1,0.86
U0286,A04,2,1,1,0.58
U0287,A02,5,1,1,1.0
U0287,A05,3,1,0,0.54
U0287,A01,5,1,0,0.82
U0287,A03,4,1,0,0.68
U0287,A12,3,1,0,0.54
U0287,A09,3,1,1,0.72
U0287,A04,4,1,0,0.68
U0288,A03,4,1,0,0.68
U0288,A07,1,1,0,0.26
U0288,A11,2,1,1,0.58
U0288,A09,3,1,1,0.72
U0289,A08,1,1,0,0.26
U0289,A14,3,1,0,0.54
U0289,A01,4,1,1,0.86
U0289,A03,3,1,1,0.72
U0289,A10,2,1,1,0.58
U0289,A13,3,1,1,0.72
U0289,A07,4,1,1,0.86
U0290,A01,5,1,0,0.82
U0290,A04,5,1,1,1.0
U0290,A08,4,1,0,0.68
U0290,A05,5,1,1,1.0
U0291,A05,3,1,0,0.54
U0291,A08,1,1,0,0.26
U0291,A01,4,1,1,0.86
U0291,A14,2,1,1,0.58
U0291,A11,1,1,0,0.26
U0291,A15,1,1,1,0.44
U0291,A03,4,1,0,0.68
U0291,A04,2,1,1,0.58
U0292,A12,3,1,0,0.54
U0292,A14,1,1,0,0.26
U0292,A08,3,1,0,0.54
U0292,A09,2,1,1,0.58
U0292,A15,3,1,0,0.54
U0292,A05,3,1,0,0.54
U0293,A03,4,1,0,0.68
U0293,A05,3,1,1,0.72
U0293,A07,2,1,0,0.4
U0294,A15,3,1,0,0.54
U0294,A04,5,1,0,0.82
U0294,A01,4,1,1,0.86
U0294,A05,4,1,1,0.86
U0294,A11,5,1,1,1.0
U0294,A06,4,1,1,0.86
U0295,A14,2,1,1,0.58
U0295,A04,4,1,1,0.86
U0295,A05,4,1,1,0.86
U0295,A10,2,1,0,0.4
U0295,A13,1,1,0,0.26
U0295,A01,3,1,0,0.54
U0295,A12,2,1,0,0.4
U0295,A03,5,1,1,1.0
U0296,A05,3,1,1,0.72
U0296,A11,2,1,0,0.4
U0296,A14,1,1,1,0.44
U0296,A01,2,1,0,0.4
U0296,A13,3,1,0,0.54
U0296,A10,2,1,1,0.58
U0296,A09,2,1,0,0.4
U0296,A15,2,1,0,0.4
U0297,A04,4,1,1,0.86
U0297,A12,4,1,0,0.68
U0297,A08,3,1,0,0.54
U0298,A07,3,1,1,0.72
U0298,A06,5,1,0,0.82
U0298,A03,3,1,0,0.54
U0298,A02,5,1,1,1.0
U0298,A01,4,1,1,0.86
U0298,A12,2,1,1,0.58
U0299,A14,3,1,1,0.72
U0299,A05,5,1,0,0.82
U0299,A03,3,1,1,0.72
U0299,A08,2,1,0,0.4
U0299,A01,3,1,1,0.72
U0300,A02,5,1,1,1.0
U0300,A15,4,1,0,0.68
U0300,A14,2,1,0,0.4
U0300,A07,1,1,0,0.26
U0300,A01,4,1,0,0.68
U0300,A09,2,1,1,0.58
U0300,A10,2,1,1,0.58
U0300,A03,4,1,1,0.86
U0300,A13,1,1,1,0.44
U0301,A14,3,1,1,0.72
U0301,A12,3,1,1,0.72
U0301,A13,2,1,1,0.58
U0301,A08,4,1,1,0.86
U0301,A05,2,1,0,0.4
U0301,A06,4,1,1,0.86
U0301,A07,5,1,1,1.0
U0301,A02,3,1,1,0.72
U0301,A15,2,1,0,0.4
U0302,A09,3,1,1,0.72
U0302,A12,3,1,1,0.72
U0302,A15,2,1,0,0.4
U0303,A14,3,1,1,0.72
U0303,A02,3,1,1,0.72
U0303,A07,1,1,1,0.44
U0303,A05,5,1,1,1.0
U0303,A09,3,1,1,0.72
U0303,A15,1,1,0,0.26
U0303,A13,3,1,0,0.54
U0303,A03,2,1,1,0.58
U0303,A01,4,1,1,0.86
U0303,A12,3,1,0,0.54
U0304,A11,3,1,1,0.72
U0304,A06,3,1,0,0.54
U0304,A05,4,1,1,0.86
U0304,A08,3,1,0,0.54
U0304,A04,5,1,1,1.0
U0304,A13,4,1,0,0.68
U0304,A01,1,1,0,0.26
U0305,A12,3,1,0,0.54
U0305,A01,1,1,0,0.26
U0305,A07,5,1,1,1.0
U0305,A08,4,1,1,0.86
U0305,A06,4,1,1,0.86
U0305,A05,3,1,0,0.54
U0305,A02,1,1,0,0.26
U0305,A10,4,1,1,0.86
U0305,A03,1,1,0,0.26
U0306,A10,1,1,1,0.44
U0306,A05,3,1,0,0.54
U0306,A04,3,1,1,0.72
U0306,A11,2,1,0,0.4
U0306,A13,3,1,0,0.54
U0306,A07,4,1,1,0.86
U0306,A02,4,1,0,0.68
U0307,A01,4,1,1,0.86
U0307,A11,5,1,0,0.82
U0307,A07,3,1,1,0.72
U0307,A06,5,1,0,0.82
U0307,A12,4,1,0,0.68
U0307,A05,4,1,1,0.86
U0307,A08,4,1,1,0.86
U0307,A10,3,1,0,0.54
U0307,A13,4,1,0,0.68
U0308,A04,4,1,1,0.86
U0308,A10,2,1,0,0.4
U0308,A08,4,1,0,0.68
U0308,A11,4,1,1,0.86
U0308,A06,2,1,0,0.4
U0308,A05,4,1,1,0.86
U0308,A07,1,1,0,0.26
U0308,A14,3,1,1,0.72
U0309,A11,4,1,0,0.68
U0309,A05,4,1,1,0.86
U0309,A07,4,1,0,0.68
U0309,A01,4,1,1,0.86
U0309,A04,4,1,0,0.68
U0309,A03,5,1,0,0.82
U0309,A06,5,1,0,0.82
U0310,A05,3,1,1,0.72
U0310,A01,3,1,1,0.72
U0310,A11,2,1,0,0.4
U0310,A09,3,1,1,0.72
U0310,A13,4,1,1,0.86
U0310,A03,4,1,1,0.86
U0310,A10,2,1,0,0.4
U0310,A06,1,1,0,0.26
U0310,A15,1,1,0,0.26
U0310,A14,3,1,1,0.72
U0311,A10,2,1,0,0.4
U0311,A11,5,1,1,1.0
U0311,A02,5,1,1,1.0
U0311,A08,5,1,0,0.82
U0311,A01,5,1,1,1.0
U0311,A07,4,1,1,0.86
U0311,A03,5,1,1,1.0
U0311,A06,5,1,1,1.0
U0311,A09,2,1,1,0.58
U0312,A04,5,1,1,1.0
U0312,A13,2,1,0,0.4
U0312,A09,2,1,1,0.58
U0312,A15,2,1,1,0.58
U0312,A03,5,1,1,1.0
U0312,A05,4,1,0,0.68
U0312,A07,3,1,1,0.72
U0312,A10,3,1,1,0.72
U0312,A14,4,1,0,0.68
U0313,A06,4,1,0,0.68
U0313,A15,3,1,1,0.72
U0313,A08,4,1,0,0.68
U0313,A11,5,1,1,1.0
U0313,A04,4,1,1,0.86
U0313,A12,3,1,0,0.54
U0313,A13,2,1,0,0.4
U0313,A10,3,1,0,0.54
U0314,A09,2,1,0,0.4
U0314,A08,3,1,1,0.72
U0314,A06,4,1,1,0.86
U0314,A11,3,1,1,0.72
U0314,A05,5,1,1,1.0
U0314,A12,3,1,1,0.72
U0314,A03,1,1,0,0.26
U0314,A13,2,1,0,0.4
U0314,A07,2,1,1,0.58
U0314,A10,2,1,1,0.58
U0315,A10,2,1,1,0.58
U0315,A09,2,1,1,0.58
U0315,A04,1,1,1,0.44
U0315,A13,4,1,1,0.86
U0315,A03,1,1,0,0.26
U0315,A12,3,1,0,0.54
U0315,A15,3,1,0,0.54
U0315,A06,3,1,0,0.54
U0315,A02,1,1,1,0.44
U0315,A07,3,1,0,0.54
U0316,A13,3,1,0,0.54
U0316,A08,3,1,0,0.54
U0316,A05,4,1,1,0.86
U0316,A01,3,1,1,0.72
U0316,A11,2,1,0,0.4
U0316,A04,3,1,0,0.54
U0316,A02,3,1,1,0.72
U0316,A10,4,1,0,0.68
U0316,A03,3,1,0,0.54
U0316,A12,3,1,1,0.72
U0317,A12,3,1,1,0.72
U0317,A01,4,1,1,0.86
U0317,A03,4,1,1,0.86
U0317,A05,4,1,1,0.86
U0317,A07,3,1,1,0.72
U0317,A15,2,1,0,0.4
U0317,A10,1,1,0,0.26
U0317,A02,4,1,0,0.68
U0318,A15,1,1,1,0.44
U0318,A08,2,1,0,0.4
U0318,A01,4,1,0,0.68
U0318,A10,2,1,0,0.4
U0318,A09,2,1,1,0.58
U0318,A14,2,1,0,0.4
U0318,A04,2,1,1,0.58
U0319,A03,4,1,0,0.68
U0319,A07,2,1,1,0.58
U0319,A06,1,1,0,0.26
U0320,A08,1,1,1,0.44
U0320,A03,4,1,1,0.86
U0320,A01,5,1,1,1.0
U0320,A15,3,1,0,0.54
U0320,A12,2,1,0,0.4
U0320,A14,3,1,0,0.54
U0320,A02,3,1,1,0.72
U0320,A07,1,1,0,0.26
U0320,A11,2,1,1,0.58
U0320,A05,4,1,0,0.68
U0321,A04,4,1,1,0.86
U0321,A14,3,1,0,0.54
U0321,A11,3,1,1,0.72
U0321,A10,1,1,1,0.44
U0321,A03,3,1,0,0.54
U0322,A14,3,1,0,0.54
U0322,A01,3,1,0,0.54
U0322,A06,5,1,0,0.82
U0323,A14,3,1,0,0.54
U0323,A10,2,1,1,0.58
U0323,A03,3,1,0,0.54
U0324,A07,4,1,1,0.86
U0324,A03,1,1,0,0.26
U0324,A04,3,1,0,0.54
U0324,A08,4,1,1,0.86
U0325,A04,3,1,1,0.72
U0325,A11,2,1,1,0.58
U0325,A07,2,1,0,0.4
U0325,A08,2,1,0,0.4
U0325,A06,4,1,0,0.68
U0325,A03,2,1,1,0.58
U0325,A05,2,1,0,0.4
U0325,A10,1,1,0,0.26
U0325,A01,1,1,0,0.26
U0325,A15,1,1,1,0.44
U0326,A13,2,1,0,0.4
U0326,A09,3,1,0,0.54
U0326,A01,4,1,0,0.68
U0327,A06,4,1,1,0.86
U0327,A12,2,1,0,0.4
U0327,A01,5,1,1,1.0
U0327,A13,2,1,0,0.4
U0327,A08,5,1,1,1.0
U0327,A07,5,1,1,1.0
U0327,A10,3,1,0,0.54
U0327,A14,1,1,1,0.44
U0327,A05,2,1,0,0.4
U0328,A15,2,1,0,0.4
U0328,A04,3,1,0,0.54
U0328,A12,2,1,1,0.58
U0328,A03,4,1,0,0.68
U0329,A09,1,1,0,0.26
U0329,A12,2,1,0,0.4
U0329,A04,4,1,1,0.86
U0329,A03,3,1,1,0.72
U0330,A04,2,1,0,0.4
U0330,A13,3,1,1,0.72
U0330,A07,3,1,1,0.72
U0331,A11,4,1,0,0.68
U0331,A12,2,1,0,0.4
U0331,A06,4,1,1,0.86
U0331,A07,2,1,0,0.4
U0331,A04,2,1,1,0.58
U0331,A02,1,1,0,0.26
U0331,A10,3,1,0,0.54
U0331,A15,3,1,1,0.72
U0331,A01,2,1,0,0.4
U0331,A13,4,1,0,0.68
U0332,A03,3,1,0,0.54
U0332,A11,3,1,0,0.54
U0332,A01,4,1,1,0.86
U0332,A15,4,1,1,0.86
U0332,A09,3,1,1,0.72
U0332,A04,4,1,0,0.68
U0332,A05,3,1,1,0.72
U0332,A14,3,1,0,0.54
U0332,A08,1,1,0,0.26
U0332,A10,2,1,1,0.58
U0333,A05,3,1,0,0.54
U0333,A10,3,1,0,0.54
U0333,A03,4,1,1,0.86
U0333,A09,2,1,0,0.4
U0333,A14,2,1,0,0.4
U0333,A06,5,1,0,0.82
U0333,A04,5,1,1,1.0
U0333,A07,4,1,0,0.68
U0333,A12,2,1,1,0.58
U0334,A02,4,1,0,0.68
U0334,A08,4,1,1,0.86
U0334,A13,3,1,0,0.54
U0334,A15,3,1,0,0.54
U0334,A01,5,1,0,0.82
U0334,A06,4,1,1,0.86
U0334,A03,4,1,1,0.86
U0335,A01,5,1,1,1.0
U0335,A09,2,1,0,0.4
U0335,A12,4,1,0,0.68
U0335,A07,5,1,0,0.82
U0335,A05,5,1,1,1.0
U0335,A04,3,1,1,0.72
U0335,A10,3,1,1,0.72
U0335,A14,3,1,1,0.72
U0336,A10,3,1,1,0.72
U0336,A12,3,1,0,0.54
U0336,A04,5,1,1,1.0
U0337,A10,2,1,1,0.58
U0337,A06,2,1,1,0.58
U0337,A02,1,1,1,0.44
U0337,A01,1,1,0,0.26
U0337,A09,3,1,0,0.54
U0337,A12,3,1,1,0.72
U0337,A08,3,1,1,0.72
U0337,A13,3,1,0,0.54
U0338,A02,4,1,0,0.68
U0338,A15,2,1,1,0.58
U0338,A06,1,1,0,0.26
U0338,A04,1,1,0,0.26
U0338,A14,2,1,0,0.4
U0338,A09,5,1,0,0.82
U0338,A08,2,1,0,0.4
U0338,A12,3,1,1,0.72
U0338,A10,4,1,1,0.86
U0338,A01,5,1,0,0.82
U0339,A09,3,1,1,0.72
U0339,A04,5,1,0,0.82
U0339,A05,4,1,1,0.86
U0339,A02,4,1,0,0.68
U0339,A11,1,1,1,0.44
U0339,A06,1,1,0,0.26
U0339,A10,3,1,0,0.54
U0339,A03,4,1,1,0.86
U0339,A08,1,1,1,0.44
U0340,A08,3,1,0,0.54
U0340,A14,2,1,0,0.4
U0340,A03,3,1,1,0.72
U0340,A02,5,1,0,0.82
U0340,A13,3,1,0,0.54
U0340,A10,1,1,1,0.44
U0341,A01,3,1,0,0.54
U0341,A02,3,1,1,0.72
U0341,A06,4,1,1,0.86
U0341,A03,2,1,1,0.58
U0341,A07,2,1,0,0.4
U0341,A04,3,1,1,0.72
U0341,A14,4,1,0,0.68
U0341,A08,2,1,1,0.58
U0341,A10,3,1,1,0.72
U0342,A02,5,1,1,1.0
U0342,A10,1,1,0,0.26
U0342,A12,3,1,0,0.54
U0342,A03,4,1,1,0.86
U0342,A13,2,1,0,0.4
U0343,A03,4,1,1,0.86
U0343,A01,3,1,1,0.72
U0343,A09,4,1,0,0.68
U0343,A06,4,1,1,0.86
U0343,A15,2,1,1,0.58
U0344,A02,4,1,0,0.68
U0344,A08,5,1,0,0.82
U0344,A09,2,1,1,0.58
U0344,A11,3,1,1,0.72
U0344,A06,3,1,0,0.54
U0345,A07,3,1,1,0.72
U0345,A04,4,1,1,0.86
U0345,A13,2,1,0,0.4
U0345,A08,4,1,1,0.86
U0345,A03,3,1,1,0.72
U0345,A12,3,1,1,0.72
U0345,A01,5,1,1,1.0
U0345,A15,3,1,1,0.72
U0346,A04,4,1,1,0.86
U0346,A09,2,1,1,0.58
U0346,A02,4,1,1,0.86
U0346,A01,4,1,1,0.86
U0346,A12,3,1,1,0.72
U0347,A01,5,1,0,0.82
U0347,A08,3,1,1,0.72
U0347,A14,3,1,0,0.54
U0347,A07,3,1,1,0.72
U0347,A10,3,1,1,0.72
U0348,A14,2,1,1,0.58
U0348,A03,5,1,1,1.0
U0348,A02,5,1,1,1.0
U0348,A04,1,1,0,0.26
U0349,A03,3,1,1,0.72
U0349,A06,2,1,0,0.4
U0349,A12,2,1,1,0.58
U0349,A13,2,1,0,0.4
U0349,A14,3,1,1,0.72
U0350,A02,5,1,1,1.0
U0350,A06,4,1,1,0.86
U0350,A01,4,1,0,0.68
U0350,A12,3,1,1,0.72
U0351,A08,1,1,0,0.26
U0351,A10,4,1,1,0.86
U0351,A14,1,1,1,0.44
U0351,A09,2,1,1,0.58
U0351,A13,3,1,0,0.54
U0351,A05,3,1,0,0.54
U0351,A07,3,1,1,0.72
U0351,A12,2,1,0,0.4
U0351,A04,3,1,1,0.72
U0351,A11,3,1,0,0.54
U0352,A11,3,1,1,0.72
U0352,A12,3,1,1,0.72
U0352,A07,3,1,1,0.72
U0352,A04,2,1,1,0.58
U0352,A14,2,1,1,0.58
U0352,A02,2,1,1,0.58
U0353,A13,2,1,0,0.4
U0353,A03,4,1,0,0.68
U0353,A09,3,1,1,0.72
U0353,A08,5,1,0,0.82
U0353,A05,2,1,0,0.4
U0353,A07,3,1,0,0.54
U0353,A04,2,1,0,0.4
U0353,A02,3,1,1,0.72
U0353,A01,4,1,0,0.68
U0354,A11,3,1,0,0.54
U0354,A02,5,1,0,0.82
U0354,A12,2,1,1,0.58
U0354,A01,4,1,1,0.86
U0354,A07,5,1,0,0.82
U0354,A05,2,1,0,0.4
U0354,A06,3,1,1,0.72
U0355,A15,3,1,0,0.54
U0355,A07,4,1,1,0.86
U0355,A04,5,1,1,1.0
U0355,A02,4,1,1,0.86
U0355,A10,2,1,1,0.58
U0355,A09,2,1,0,0.4
U0355,A05,4,1,1,0.86
U0356,A01,4,1,1,0.86
U0356,A12,3,1,1,0.72
U0356,A02,3,1,1,0.72
U0356,A15,3,1,1,0.72
U0356,A09,2,1,1,0.58
U0356,A03,4,1,1,0.86
U0356,A04,3,1,0,0.54
U0356,A10,4,1,0,0.68
U0356,A14,4,1,1,0.86
U0357,A01,4,1,1,0.86
U0357,A04,1,1,1,0.44
U0357,A02,5,1,1,1.0
U0358,A15,2,1,1,0.58
U0358,A12,2,1,1,0.58
U0358,A14,3,1,0,0.54
U0358,A13,3,1,1,0.72
U0359,A03,5,1,1,1.0
U0359,A06,4,1,1,0.86
U0359,A12,3,1,1,0.72
U0359,A09,3,1,1,0.72
U0359,A02,5,1,1,1.0
U0359,A08,2,1,0,0.4
U0360,A06,4,1,1,0.86
U0360,A11,3,1,0,0.54
U0360,A12,2,1,0,0.4
U0360,A03,4,1,1,0.86
U0360,A04,4,1,1,0.86
U0360,A15,2,1,0,0.4
U0360,A02,3,1,0,0.54
U0360,A01,4,1,1,0.86
U0360,A07,5,1,1,1.0
U0361,A15,2,1,1,0.58
U0361,A14,3,1,0,0.54
U0361,A04,3,1,0,0.54
U0361,A09,2,1,0,0.4
U0361,A13,3,1,1,0.72
U0361,A06,1,1,0,0.26
U0361,A01,3,1,1,0.72
U0361,A07,1,1,1,0.44
U0361,A10,2,1,0,0.4
U0361,A02,3,1,0,0.54
U0362,A03,3,1,0,0.54
U0362,A01,5,1,0,0.82
U0362,A02,3,1,1,0.72
U0362,A05,4,1,1,0.86
U0362,A10,1,1,0,0.26
U0363,A07,4,1,1,0.86
U0363,A14,3,1,0,0.54
U0363,A12,3,1,1,0.72
U0363,A08,3,1,0,0.54
U0363,A02,3,1,1,0.72
U0363,A05,3,1,1,0.72
U0363,A15,2,1,1,0.58
U0364,A13,3,1,0,0.54
U0364,A08,4,1,1,0.86
U0364,A01,2,1,0,0.4
U0364,A11,3,1,1,0.72
U0364,A12,1,1,1,0.44
U0364,A15,3,1,1,0.72
U0364,A14,1,1,0,0.26
U0364,A09,4,1,0,0.68
U0364,A03,1,1,0,0.26
U0364,A06,3,1,0,0.54
U0365,A15,2,1,1,0.58
U0365,A11,2,1,0,0.4
U0365,A12,1,1,1,0.44
U0365,A09,2,1,1,0.58
U0365,A07,1,1,0,0.26
U0365,A13,4,1,1,0.86
U0365,A08,2,1,0,0.4
U0365,A04,1,1,1,0.44
U0365,A03,3,1,1,0.72
U0365,A01,3,1,0,0.54
U0366,A14,2,1,1,0.58
U0366,A02,1,1,0,0.26
U0366,A11,3,1,1,0.72
U0366,A05,4,1,0,0.68
U0366,A08,2,1,0,0.4
U0366,A07,3,1,0,0.54
U0366,A06,3,1,0,0.54
U0366,A12,3,1,1,0.72
U0366,A03,1,1,0,0.26
U0366,A13,3,1,0,0.54
U0367,A15,3,1,0,0.54
U0367,A05,4,1,1,0.86
U0367,A07,5,1,1,1.0
U0367,A08,5,1,0,0.82
U0367,A06,4,1,1,0.86
U0367,A01,1,1,0,0.26
U0367,A10,3,1,1,0.72
U0367,A04,5,1,1,1.0
U0368,A15,2,1,0,0.4
U0368,A13,2,1,1,0.58
U0368,A04,5,1,0,0.82
U0368,A05,5,1,1,1.0
U0368,A02,4,1,1,0.86
U0368,A01,4,1,1,0.86
U0368,A08,1,1,0,0.26
U0368,A09,2,1,0,0.4
U0368,A14,1,1,0,0.26
U0368,A11,1,1,0,0.26
U0369,A12,2,1,0,0.4
U0369,A10,1,1,1,0.44
U0369,A14,3,1,0,0.54
U0369,A01,5,1,1,1.0
U0369,A07,1,1,0,0.26
U0370,A13,3,1,1,0.72
U0370,A08,5,1,1,1.0
U0370,A05,4,1,1,0.86
U0370,A12,2,1,0,0.4
U0370,A02,5,1,1,1.0
U0370,A15,3,1,1,0.72
U0370,A14,1,1,1,0.44
U0370,A06,4,1,0,0.68
U0371,A05,5,1,1,1.0
U0371,A04,4,1,1,0.86
U0371,A14,2,1,0,0.4
U0372,A02,4,1,1,0.86
U0372,A01,5,1,1,1.0
U0372,A12,3,1,1,0.72
U0373,A01,3,1,0,0.54
U0373,A07,3,1,0,0.54
U0373,A14,2,1,0,0.4
U0373,A12,3,1,1,0.72
U0373,A09,2,1,0,0.4
U0373,A05,4,1,0,0.68
U0374,A04,3,1,0,0.54
U0374,A05,4,1,0,0.68
U0374,A09,3,1,1,0.72
U0374,A14,3,1,1,0.72
U0374,A15,2,1,1,0.58
U0374,A12,1,1,0,0.26
U0374,A07,2,1,0,0.4
U0374,A10,3,1,0,0.54
U0374,A01,4,1,0,0.68
U0375,A12,3,1,1,0.72
U0375,A06,4,1,1,0.86
U0375,A04,3,1,1,0.72
U0375,A08,4,1,1,0.86
U0376,A04,2,1,1,0.58
U0376,A08,3,1,1,0.72
U0376,A14,2,1,1,0.58
U0376,A07,3,1,0,0.54
U0376,A15,1,1,1,0.44
U0376,A01,1,1,0,0.26
U0376,A13,1,1,1,0.44
U0376,A12,3,1,0,0.54
U0377,A03,4,1,1,0.86
U0377,A09,2,1,1,0.58
U0377,A05,3,1,0,0.54
U0377,A08,5,1,0,0.82
U0377,A04,3,1,0,0.54
U0378,A07,2,1,0,0.4
U0378,A08,4,1,1,0.86
U0378,A06,4,1,0,0.68
U0378,A10,3,1,0,0.54
U0378,A12,3,1,0,0.54
U0378,A13,2,1,0,0.4
U0379,A03,3,1,1,0.72
U0379,A06,3,1,1,0.72
U0379,A13,3,1,1,0.72
U0379,A11,2,1,1,0.58
U0380,A03,5,1,0,0.82
U0380,A07,1,1,0,0.26
U0380,A06,2,1,0,0.4
U0380,A02,3,1,1,0.72
U0380,A05,3,1,0,0.54
U0380,A04,2,1,1,0.58
U0380,A11,1,1,0,0.26
U0380,A01,4,1,1,0.86
